[0.000000] (-) TimerEvent: {}
[0.000220] (mobile_sensor) JobQueued: {'identifier': 'mobile_sensor', 'dependencies': OrderedDict()}
[0.070648] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/environment/ament_prefix_path.sh\n'}
[0.070703] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/environment/ament_prefix_path.dsv\n'}
[0.070777] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/environment/path.sh\n'}
[0.070873] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/environment/path.dsv\n'}
[0.070927] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/local_setup.bash\n'}
[0.070971] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/local_setup.sh\n'}
[0.071010] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/local_setup.zsh\n'}
[0.071049] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/local_setup.dsv\n'}
[0.071087] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/package.dsv\n'}
[0.071126] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/ament_index/resource_index/packages/mobile_sensor\n'}
[0.071166] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/cmake/mobile_sensorConfig.cmake\n'}
[0.071232] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/cmake/mobile_sensorConfig-version.cmake\n'}
[0.071291] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/package.xml\n'}
[0.071331] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/package.json\n'}
[0.071370] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist\n'}
[0.071413] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist/key.pem\n'}
[0.071452] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist/cert.pem\n'}
[0.071506] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist/public\n'}
[0.071597] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist/public/index.html\n'}
[0.071647] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist/public/audioManager.js\n'}
[0.071687] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist/public/camera.js\n'}
[0.071726] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist/public/textToSpeech.js\n'}
[0.071764] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist/index.js\n'}
[0.071801] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist/generate_ssl_cert.sh\n'}
[0.071840] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//launch\n'}
[0.071876] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//launch/mobile_sensors.launch.py\n'}
[0.071938] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules\n'}
[0.071989] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/setprototypeof\n'}
[0.072029] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/setprototypeof/README.md\n'}
[0.072068] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/setprototypeof/LICENSE\n'}
[0.072106] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/setprototypeof/index.d.ts\n'}
[0.072144] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/setprototypeof/test\n'}
[0.072201] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/setprototypeof/test/index.js\n'}
[0.072249] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/setprototypeof/index.js\n'}
[0.072287] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/setprototypeof/package.json\n'}
[0.072344] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/path\n'}
[0.072409] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/path/README.md\n'}
[0.072510] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/path/LICENSE\n'}
[0.072621] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/path/package.json\n'}
[0.072714] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/path/path.js\n'}
[0.072840] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/path/.npmignore\n'}
[0.072948] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/bytes\n'}
[0.073053] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/bytes/Readme.md\n'}
[0.073135] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/bytes/LICENSE\n'}
[0.073209] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/bytes/History.md\n'}
[0.073303] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/bytes/index.js\n'}
[0.073401] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/bytes/package.json\n'}
[0.073496] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/cookie\n'}
[0.073567] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/cookie/README.md\n'}
[0.073681] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/cookie/LICENSE\n'}
[0.073784] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/cookie/index.js\n'}
[0.073889] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/cookie/package.json\n'}
